color,duration,transition,ease
"rgb(1,3,2)",10,10,easeLinear
"rgb(3,5,4)",10,10,easeLinear
"rgb(3,2,10)",10,10,easeLinear
"rgb(2,11,44)",10,10,easeLinear
"rgb(5,33,98)",10,10,easeLinear
"rgb(12,67,121)",10,10,easeLinear
"rgb(30,100,134)",10,10,easeLinear
"rgb(29,82,98)",10,10,easeLinear
"rgb(9,18,25)",10,10,easeLinear
"rgb(1,0,0)",10,10,easeLinear
"rgb(13,2,0)",10,10,easeLinear
"rgb(24,4,15)",10,10,easeLinear
"rgb(19,7,21)",10,10,easeLinear
"rgb(2,1,17)",10,10,easeLinear
"rgb(44,44,78)",10,10,easeLinear
"rgb(101,118,136)",10,10,easeLinear
"rgb(31,45,54)",10,10,easeLinear
"rgb(11,8,17)",10,10,easeLinear
"rgb(22,8,8)",10,10,easeLinear
"rgb(17,2,7)",10,10,easeLinear
"rgb(5,0,22)",10,10,easeLinear
"rgb(5,0,59)",10,10,easeLinear
"rgb(3,16,86)",10,10,easeLinear
"rgb(19,61,145)",10,10,easeLinear
"rgb(27,97,183)",10,10,easeLinear
"rgb(32,122,198)",10,10,easeLinear
"rgb(38,149,221)",10,10,easeLinear
"rgb(51,170,226)",10,10,easeLinear
"rgb(73,188,219)",10,10,easeLinear
"rgb(103,204,224)",10,10,easeLinear
"rgb(126,214,226)",10,10,easeLinear
"rgb(152,218,216)",10,10,easeLinear
"rgb(171,216,209)",10,10,easeLinear
"rgb(189,211,222)",10,10,easeLinear
"rgb(199,212,221)",10,10,easeLinear
"rgb(201,209,212)",10,10,easeLinear
"rgb(204,208,211)",10,10,easeLinear
"rgb(202,210,212)",10,10,easeLinear
"rgb(201,213,213)",10,10,easeLinear
"rgb(201,215,215)",10,10,easeLinear
"rgb(197,217,216)",10,10,easeLinear
"rgb(192,219,214)",10,10,easeLinear
"rgb(196,216,215)",10,10,easeLinear
"rgb(186,216,216)",10,10,easeLinear
"rgb(166,223,216)",10,10,easeLinear
"rgb(143,228,225)",10,10,easeLinear
"rgb(115,211,223)",10,10,easeLinear
"rgb(86,179,196)",10,10,easeLinear
"rgb(67,145,155)",10,10,easeLinear
"rgb(53,110,119)",10,10,easeLinear
"rgb(50,84,94)",10,10,easeLinear
"rgb(49,51,63)",10,10,easeLinear
"rgb(36,16,27)",10,10,easeLinear
"rgb(34,3,9)",10,10,easeLinear
"rgb(35,3,6)",10,10,easeLinear
"rgb(44,3,1)",10,10,easeLinear
"rgb(47,3,2)",10,10,easeLinear
"rgb(44,5,8)",10,10,easeLinear
"rgb(41,4,11)",10,10,easeLinear
"rgb(43,4,9)",10,10,easeLinear
"rgb(42,6,10)",10,10,easeLinear
"rgb(41,8,17)",10,10,easeLinear
"rgb(43,10,27)",10,10,easeLinear
"rgb(46,11,41)",10,10,easeLinear
"rgb(51,20,54)",10,10,easeLinear
"rgb(56,31,61)",10,10,easeLinear
"rgb(58,39,67)",10,10,easeLinear
"rgb(58,44,77)",10,10,easeLinear
"rgb(63,52,86)",10,10,easeLinear
"rgb(68,60,84)",10,10,easeLinear
"rgb(78,73,96)",10,10,easeLinear
"rgb(80,78,100)",10,10,easeLinear
"rgb(78,80,101)",10,10,easeLinear
"rgb(78,86,109)",10,10,easeLinear
"rgb(80,90,115)",10,10,easeLinear
"rgb(85,92,118)",10,10,easeLinear
"rgb(84,91,117)",10,10,easeLinear
"rgb(81,90,119)",10,10,easeLinear
"rgb(82,92,119)",10,10,easeLinear
"rgb(81,93,119)",10,10,easeLinear
"rgb(76,88,114)",10,10,easeLinear
"rgb(75,85,112)",10,10,easeLinear
"rgb(70,75,104)",10,10,easeLinear
"rgb(67,68,98)",10,10,easeLinear
"rgb(68,63,95)",10,10,easeLinear
"rgb(70,47,73)",10,10,easeLinear
"rgb(66,38,63)",10,10,easeLinear
"rgb(69,30,61)",10,10,easeLinear
"rgb(70,21,53)",10,10,easeLinear
"rgb(70,16,40)",10,10,easeLinear
"rgb(72,10,33)",10,10,easeLinear
"rgb(73,8,30)",10,10,easeLinear
"rgb(75,6,25)",10,10,easeLinear
"rgb(82,4,28)",10,10,easeLinear
"rgb(88,3,32)",10,10,easeLinear
"rgb(91,1,29)",10,10,easeLinear
"rgb(90,0,30)",10,10,easeLinear
"rgb(87,3,27)",10,10,easeLinear
"rgb(82,4,26)",10,10,easeLinear
"rgb(83,6,26)",10,10,easeLinear
"rgb(84,5,27)",10,10,easeLinear
"rgb(85,6,28)",10,10,easeLinear
"rgb(86,7,28)",10,10,easeLinear
"rgb(83,4,25)",10,10,easeLinear
"rgb(83,4,26)",10,10,easeLinear
"rgb(82,7,30)",10,10,easeLinear
"rgb(82,6,34)",10,10,easeLinear
"rgb(82,8,35)",10,10,easeLinear
"rgb(83,9,36)",10,10,easeLinear
"rgb(81,8,27)",10,10,easeLinear
"rgb(82,7,27)",10,10,easeLinear
"rgb(82,7,27)",10,10,easeLinear
"rgb(83,8,28)",10,10,easeLinear
"rgb(82,7,27)",10,10,easeLinear
"rgb(82,7,27)",10,10,easeLinear
"rgb(81,6,26)",10,10,easeLinear
"rgb(80,5,25)",10,10,easeLinear
"rgb(77,6,14)",10,10,easeLinear
"rgb(75,4,12)",10,10,easeLinear
"rgb(75,4,12)",10,10,easeLinear
"rgb(75,4,12)",10,10,easeLinear
"rgb(75,5,13)",10,10,easeLinear
"rgb(75,5,13)",10,10,easeLinear
"rgb(73,3,11)",10,10,easeLinear
"rgb(70,0,8)",10,10,easeLinear
"rgb(68,4,4)",10,10,easeLinear
"rgb(69,5,3)",10,10,easeLinear
"rgb(69,5,5)",10,10,easeLinear
"rgb(69,5,5)",10,10,easeLinear
"rgb(70,4,5)",10,10,easeLinear
"rgb(70,4,5)",10,10,easeLinear
"rgb(70,4,6)",10,10,easeLinear
"rgb(70,4,5)",10,10,easeLinear
"rgb(73,3,3)",10,10,easeLinear
"rgb(73,5,4)",10,10,easeLinear
"rgb(71,3,2)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(66,5,4)",10,10,easeLinear
"rgb(69,5,5)",10,10,easeLinear
"rgb(67,6,5)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(72,4,5)",10,10,easeLinear
"rgb(72,4,5)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(72,4,3)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(72,4,5)",10,10,easeLinear
"rgb(58,3,9)",10,10,easeLinear
"rgb(52,1,6)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(45,3,5)",10,10,easeLinear
"rgb(47,5,7)",10,10,easeLinear
"rgb(46,6,7)",10,10,easeLinear
"rgb(46,6,7)",10,10,easeLinear
"rgb(47,5,7)",10,10,easeLinear
"rgb(47,3,2)",10,10,easeLinear
"rgb(44,4,2)",10,10,easeLinear
"rgb(43,3,1)",10,10,easeLinear
"rgb(40,2,1)",10,10,easeLinear
"rgb(37,5,6)",10,10,easeLinear
"rgb(38,24,23)",10,10,easeLinear
"rgb(41,55,42)",10,10,easeLinear
"rgb(51,86,66)",10,10,easeLinear
"rgb(64,121,89)",10,10,easeLinear
"rgb(75,143,104)",10,10,easeLinear
"rgb(78,161,115)",10,10,easeLinear
"rgb(84,175,132)",10,10,easeLinear
"rgb(88,177,145)",10,10,easeLinear
"rgb(90,178,154)",10,10,easeLinear
"rgb(96,181,162)",10,10,easeLinear
"rgb(99,186,167)",10,10,easeLinear
"rgb(93,196,166)",10,10,easeLinear
"rgb(96,201,171)",10,10,easeLinear
"rgb(100,202,180)",10,10,easeLinear
"rgb(100,202,188)",10,10,easeLinear
"rgb(96,204,188)",10,10,easeLinear
"rgb(98,206,191)",10,10,easeLinear
"rgb(100,208,195)",10,10,easeLinear
"rgb(96,207,191)",10,10,easeLinear
"rgb(95,207,191)",10,10,easeLinear
"rgb(95,208,190)",10,10,easeLinear
"rgb(94,207,189)",10,10,easeLinear
"rgb(93,208,193)",10,10,easeLinear
"rgb(103,208,203)",10,10,easeLinear
"rgb(95,190,194)",10,10,easeLinear
"rgb(66,150,161)",10,10,easeLinear
"rgb(41,117,131)",10,10,easeLinear
"rgb(32,97,117)",10,10,easeLinear
"rgb(29,76,102)",10,10,easeLinear
"rgb(28,55,85)",10,10,easeLinear
"rgb(15,28,62)",10,10,easeLinear
"rgb(8,5,22)",10,10,easeLinear
"rgb(3,0,11)",10,10,easeLinear
"rgb(1,1,3)",10,10,easeLinear
"rgb(2,2,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,6)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(4,4,2)",10,10,easeLinear
"rgb(2,0,1)",10,10,easeLinear
"rgb(0,2,1)",10,10,easeLinear
"rgb(0,18,12)",10,10,easeLinear
"rgb(20,60,62)",10,10,easeLinear
"rgb(38,82,107)",10,10,easeLinear
"rgb(10,38,75)",10,10,easeLinear
"rgb(0,2,32)",10,10,easeLinear
"rgb(5,0,13)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(8,7,12)",10,10,easeLinear
"rgb(11,10,16)",10,10,easeLinear
"rgb(9,8,13)",10,10,easeLinear
"rgb(8,7,13)",10,10,easeLinear
"rgb(7,5,6)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(7,6,4)",10,10,easeLinear
"rgb(6,6,4)",10,10,easeLinear
"rgb(6,4,5)",10,10,easeLinear
"rgb(7,5,6)",10,10,easeLinear
"rgb(6,4,5)",10,10,easeLinear
"rgb(1,3,2)",10,10,easeLinear
"rgb(2,21,28)",10,10,easeLinear
"rgb(19,51,62)",10,10,easeLinear
"rgb(21,66,85)",10,10,easeLinear
"rgb(15,71,94)",10,10,easeLinear
"rgb(12,72,109)",10,10,easeLinear
"rgb(12,70,108)",10,10,easeLinear
"rgb(12,70,108)",10,10,easeLinear
"rgb(12,70,108)",10,10,easeLinear
"rgb(14,68,106)",10,10,easeLinear
"rgb(16,65,105)",10,10,easeLinear
"rgb(18,63,104)",10,10,easeLinear
"rgb(19,62,105)",10,10,easeLinear
"rgb(14,40,97)",10,10,easeLinear
"rgb(3,22,65)",10,10,easeLinear
"rgb(0,7,33)",10,10,easeLinear
"rgb(2,0,14)",10,10,easeLinear
"rgb(1,1,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(6,6,8)",10,10,easeLinear
"rgb(6,5,11)",10,10,easeLinear
"rgb(6,4,17)",10,10,easeLinear
"rgb(6,4,18)",10,10,easeLinear
"rgb(6,3,32)",10,10,easeLinear
"rgb(4,9,47)",10,10,easeLinear
"rgb(7,29,79)",10,10,easeLinear
"rgb(10,47,100)",10,10,easeLinear
"rgb(13,60,112)",10,10,easeLinear
"rgb(18,82,128)",10,10,easeLinear
"rgb(17,98,145)",10,10,easeLinear
"rgb(6,94,142)",10,10,easeLinear
"rgb(9,98,142)",10,10,easeLinear
"rgb(13,102,144)",10,10,easeLinear
"rgb(17,104,147)",10,10,easeLinear
"rgb(17,104,147)",10,10,easeLinear
"rgb(15,103,143)",10,10,easeLinear
"rgb(14,99,136)",10,10,easeLinear
"rgb(12,95,129)",10,10,easeLinear
"rgb(10,87,117)",10,10,easeLinear
"rgb(11,69,81)",10,10,easeLinear
"rgb(6,48,60)",10,10,easeLinear
"rgb(9,37,48)",10,10,easeLinear
"rgb(18,36,50)",10,10,easeLinear
"rgb(14,40,57)",10,10,easeLinear
"rgb(9,37,58)",10,10,easeLinear
"rgb(6,34,55)",10,10,easeLinear
"rgb(7,32,52)",10,10,easeLinear
"rgb(7,35,57)",10,10,easeLinear
"rgb(13,41,65)",10,10,easeLinear
"rgb(15,49,74)",10,10,easeLinear
"rgb(11,43,64)",10,10,easeLinear
"rgb(1,8,14)",10,10,easeLinear
"rgb(3,0,0)",10,10,easeLinear
"rgb(3,2,0)",10,10,easeLinear
"rgb(1,3,0)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(1,2,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(5,6,10)",10,10,easeLinear
"rgb(4,6,21)",10,10,easeLinear
"rgb(5,18,62)",10,10,easeLinear
"rgb(9,45,119)",10,10,easeLinear
"rgb(20,87,139)",10,10,easeLinear
"rgb(30,102,126)",10,10,easeLinear
"rgb(9,44,46)",10,10,easeLinear
"rgb(7,0,3)",10,10,easeLinear
"rgb(12,5,0)",10,10,easeLinear
"rgb(22,4,4)",10,10,easeLinear
"rgb(27,5,18)",10,10,easeLinear
"rgb(16,2,19)",10,10,easeLinear
"rgb(7,18,38)",10,10,easeLinear
"rgb(82,101,131)",10,10,easeLinear
"rgb(60,66,90)",10,10,easeLinear
"rgb(18,0,12)",10,10,easeLinear
"rgb(20,5,10)",10,10,easeLinear
"rgb(24,4,6)",10,10,easeLinear
"rgb(19,0,8)",10,10,easeLinear
"rgb(5,0,30)",10,10,easeLinear
"rgb(9,10,75)",10,10,easeLinear
"rgb(21,51,123)",10,10,easeLinear
"rgb(24,88,160)",10,10,easeLinear
"rgb(25,119,193)",10,10,easeLinear
"rgb(38,145,215)",10,10,easeLinear
"rgb(46,169,228)",10,10,easeLinear
"rgb(60,186,226)",10,10,easeLinear
"rgb(91,205,229)",10,10,easeLinear
"rgb(125,218,225)",10,10,easeLinear
"rgb(145,219,222)",10,10,easeLinear
"rgb(170,216,206)",10,10,easeLinear
"rgb(189,216,199)",10,10,easeLinear
"rgb(202,212,222)",10,10,easeLinear
"rgb(201,214,220)",10,10,easeLinear
"rgb(203,213,214)",10,10,easeLinear
"rgb(206,210,211)",10,10,easeLinear
"rgb(211,210,215)",10,10,easeLinear
"rgb(208,214,214)",10,10,easeLinear
"rgb(204,219,216)",10,10,easeLinear
"rgb(195,222,217)",10,10,easeLinear
"rgb(196,218,215)",10,10,easeLinear
"rgb(198,216,216)",10,10,easeLinear
"rgb(190,218,219)",10,10,easeLinear
"rgb(173,226,218)",10,10,easeLinear
"rgb(140,229,225)",10,10,easeLinear
"rgb(103,201,212)",10,10,easeLinear
"rgb(74,161,181)",10,10,easeLinear
"rgb(65,131,143)",10,10,easeLinear
"rgb(52,93,99)",10,10,easeLinear
"rgb(40,57,65)",10,10,easeLinear
"rgb(39,26,36)",10,10,easeLinear
"rgb(39,8,13)",10,10,easeLinear
"rgb(40,4,8)",10,10,easeLinear
"rgb(42,3,4)",10,10,easeLinear
"rgb(49,4,1)",10,10,easeLinear
"rgb(50,2,0)",10,10,easeLinear
"rgb(44,3,9)",10,10,easeLinear
"rgb(44,4,13)",10,10,easeLinear
"rgb(44,5,10)",10,10,easeLinear
"rgb(43,4,7)",10,10,easeLinear
"rgb(39,7,12)",10,10,easeLinear
"rgb(44,6,19)",10,10,easeLinear
"rgb(50,6,33)",10,10,easeLinear
"rgb(59,14,47)",10,10,easeLinear
"rgb(58,20,45)",10,10,easeLinear
"rgb(54,24,48)",10,10,easeLinear
"rgb(58,32,61)",10,10,easeLinear
"rgb(65,40,70)",10,10,easeLinear
"rgb(74,47,66)",10,10,easeLinear
"rgb(76,51,70)",10,10,easeLinear
"rgb(79,61,77)",10,10,easeLinear
"rgb(75,62,79)",10,10,easeLinear
"rgb(71,64,82)",10,10,easeLinear
"rgb(71,66,86)",10,10,easeLinear
"rgb(74,66,87)",10,10,easeLinear
"rgb(73,66,84)",10,10,easeLinear
"rgb(75,65,89)",10,10,easeLinear
"rgb(74,62,86)",10,10,easeLinear
"rgb(87,79,102)",10,10,easeLinear
"rgb(87,73,98)",10,10,easeLinear
"rgb(70,37,68)",10,10,easeLinear
"rgb(67,27,61)",10,10,easeLinear
"rgb(64,24,58)",10,10,easeLinear
"rgb(68,22,58)",10,10,easeLinear
"rgb(64,15,37)",10,10,easeLinear
"rgb(66,11,34)",10,10,easeLinear
"rgb(74,5,33)",10,10,easeLinear
"rgb(80,3,35)",10,10,easeLinear
"rgb(73,6,39)",10,10,easeLinear
"rgb(73,3,37)",10,10,easeLinear
"rgb(75,4,34)",10,10,easeLinear
"rgb(77,7,31)",10,10,easeLinear
"rgb(81,5,31)",10,10,easeLinear
"rgb(83,7,35)",10,10,easeLinear
"rgb(85,5,32)",10,10,easeLinear
"rgb(90,5,34)",10,10,easeLinear
"rgb(89,5,29)",10,10,easeLinear
"rgb(90,6,30)",10,10,easeLinear
"rgb(90,6,29)",10,10,easeLinear
"rgb(87,8,30)",10,10,easeLinear
"rgb(88,6,29)",10,10,easeLinear
"rgb(89,5,28)",10,10,easeLinear
"rgb(86,4,26)",10,10,easeLinear
"rgb(87,3,27)",10,10,easeLinear
"rgb(84,5,34)",10,10,easeLinear
"rgb(85,6,37)",10,10,easeLinear
"rgb(84,9,39)",10,10,easeLinear
"rgb(85,9,37)",10,10,easeLinear
"rgb(86,11,32)",10,10,easeLinear
"rgb(86,11,32)",10,10,easeLinear
"rgb(83,8,31)",10,10,easeLinear
"rgb(82,7,30)",10,10,easeLinear
"rgb(83,8,31)",10,10,easeLinear
"rgb(83,8,31)",10,10,easeLinear
"rgb(80,5,28)",10,10,easeLinear
"rgb(80,5,28)",10,10,easeLinear
"rgb(84,7,17)",10,10,easeLinear
"rgb(81,4,14)",10,10,easeLinear
"rgb(81,5,15)",10,10,easeLinear
"rgb(82,5,15)",10,10,easeLinear
"rgb(77,7,17)",10,10,easeLinear
"rgb(78,6,17)",10,10,easeLinear
"rgb(75,3,14)",10,10,easeLinear
"rgb(71,1,11)",10,10,easeLinear
"rgb(69,5,6)",10,10,easeLinear
"rgb(69,5,5)",10,10,easeLinear
"rgb(69,5,5)",10,10,easeLinear
"rgb(69,5,6)",10,10,easeLinear
"rgb(75,3,6)",10,10,easeLinear
"rgb(73,3,5)",10,10,easeLinear
"rgb(73,2,6)",10,10,easeLinear
"rgb(73,3,5)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(71,5,6)",10,10,easeLinear
"rgb(69,1,2)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(67,3,4)",10,10,easeLinear
"rgb(67,3,4)",10,10,easeLinear
"rgb(70,4,6)",10,10,easeLinear
"rgb(69,5,5)",10,10,easeLinear
"rgb(72,4,5)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(72,4,5)",10,10,easeLinear
"rgb(72,3,6)",10,10,easeLinear
"rgb(73,4,0)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(76,2,1)",10,10,easeLinear
"rgb(63,3,11)",10,10,easeLinear
"rgb(58,3,9)",10,10,easeLinear
"rgb(55,4,9)",10,10,easeLinear
"rgb(50,4,7)",10,10,easeLinear
"rgb(47,5,7)",10,10,easeLinear
"rgb(46,6,7)",10,10,easeLinear
"rgb(47,5,7)",10,10,easeLinear
"rgb(49,4,7)",10,10,easeLinear
"rgb(44,5,0)",10,10,easeLinear
"rgb(48,4,1)",10,10,easeLinear
"rgb(50,2,0)",10,10,easeLinear
"rgb(50,0,0)",10,10,easeLinear
"rgb(51,0,7)",10,10,easeLinear
"rgb(37,5,10)",10,10,easeLinear
"rgb(33,28,22)",10,10,easeLinear
"rgb(42,54,42)",10,10,easeLinear
"rgb(44,78,62)",10,10,easeLinear
"rgb(50,99,77)",10,10,easeLinear
"rgb(53,119,91)",10,10,easeLinear
"rgb(61,140,109)",10,10,easeLinear
"rgb(66,146,117)",10,10,easeLinear
"rgb(74,152,130)",10,10,easeLinear
"rgb(80,157,139)",10,10,easeLinear
"rgb(85,163,147)",10,10,easeLinear
"rgb(78,179,147)",10,10,easeLinear
"rgb(84,185,153)",10,10,easeLinear
"rgb(86,186,162)",10,10,easeLinear
"rgb(87,188,170)",10,10,easeLinear
"rgb(87,194,176)",10,10,easeLinear
"rgb(88,196,180)",10,10,easeLinear
"rgb(90,198,183)",10,10,easeLinear
"rgb(92,200,184)",10,10,easeLinear
"rgb(89,202,184)",10,10,easeLinear
"rgb(87,203,184)",10,10,easeLinear
"rgb(91,204,184)",10,10,easeLinear
"rgb(93,209,188)",10,10,easeLinear
"rgb(96,203,195)",10,10,easeLinear
"rgb(97,197,195)",10,10,easeLinear
"rgb(92,180,182)",10,10,easeLinear
"rgb(63,143,152)",10,10,easeLinear
"rgb(36,107,125)",10,10,easeLinear
"rgb(33,87,113)",10,10,easeLinear
"rgb(32,66,103)",10,10,easeLinear
"rgb(26,40,85)",10,10,easeLinear
"rgb(17,12,42)",10,10,easeLinear
"rgb(5,0,20)",10,10,easeLinear
"rgb(0,0,4)",10,10,easeLinear
"rgb(1,2,0)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(1,3,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(6,5,3)",10,10,easeLinear
"rgb(5,5,7)",10,10,easeLinear
"rgb(5,5,7)",10,10,easeLinear
"rgb(5,1,2)",10,10,easeLinear
"rgb(1,7,0)",10,10,easeLinear
"rgb(2,33,25)",10,10,easeLinear
"rgb(30,83,101)",10,10,easeLinear
"rgb(34,75,121)",10,10,easeLinear
"rgb(3,12,51)",10,10,easeLinear
"rgb(4,0,19)",10,10,easeLinear
"rgb(2,2,4)",10,10,easeLinear
"rgb(2,2,0)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(5,4,9)",10,10,easeLinear
"rgb(8,7,13)",10,10,easeLinear
"rgb(9,8,13)",10,10,easeLinear
"rgb(8,7,13)",10,10,easeLinear
"rgb(6,8,7)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(6,6,8)",10,10,easeLinear
"rgb(2,6,7)",10,10,easeLinear
"rgb(8,6,7)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(6,6,4)",10,10,easeLinear
"rgb(3,5,2)",10,10,easeLinear
"rgb(0,11,17)",10,10,easeLinear
"rgb(8,35,46)",10,10,easeLinear
"rgb(18,57,74)",10,10,easeLinear
"rgb(18,68,91)",10,10,easeLinear
"rgb(9,69,105)",10,10,easeLinear
"rgb(9,69,106)",10,10,easeLinear
"rgb(12,68,105)",10,10,easeLinear
"rgb(9,67,104)",10,10,easeLinear
"rgb(10,65,104)",10,10,easeLinear
"rgb(12,64,104)",10,10,easeLinear
"rgb(14,62,102)",10,10,easeLinear
"rgb(20,63,105)",10,10,easeLinear
"rgb(17,48,105)",10,10,easeLinear
"rgb(4,26,75)",10,10,easeLinear
"rgb(0,11,41)",10,10,easeLinear
"rgb(0,1,19)",10,10,easeLinear
"rgb(1,1,0)",10,10,easeLinear
"rgb(2,2,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(7,5,10)",10,10,easeLinear
"rgb(6,5,10)",10,10,easeLinear
"rgb(6,5,11)",10,10,easeLinear
"rgb(5,6,10)",10,10,easeLinear
"rgb(3,7,6)",10,10,easeLinear
"rgb(2,5,10)",10,10,easeLinear
"rgb(3,4,22)",10,10,easeLinear
"rgb(5,7,30)",10,10,easeLinear
"rgb(7,7,45)",10,10,easeLinear
"rgb(4,19,58)",10,10,easeLinear
"rgb(4,37,80)",10,10,easeLinear
"rgb(3,54,101)",10,10,easeLinear
"rgb(8,71,122)",10,10,easeLinear
"rgb(18,92,141)",10,10,easeLinear
"rgb(13,95,142)",10,10,easeLinear
"rgb(4,96,137)",10,10,easeLinear
"rgb(15,98,138)",10,10,easeLinear
"rgb(19,101,141)",10,10,easeLinear
"rgb(19,104,143)",10,10,easeLinear
"rgb(17,102,141)",10,10,easeLinear
"rgb(13,98,139)",10,10,easeLinear
"rgb(16,94,132)",10,10,easeLinear
"rgb(19,90,118)",10,10,easeLinear
"rgb(18,78,104)",10,10,easeLinear
"rgb(15,54,69)",10,10,easeLinear
"rgb(1,38,56)",10,10,easeLinear
"rgb(5,40,59)",10,10,easeLinear
"rgb(6,37,57)",10,10,easeLinear
"rgb(10,36,59)",10,10,easeLinear
"rgb(9,35,58)",10,10,easeLinear
"rgb(5,31,56)",10,10,easeLinear
"rgb(7,35,59)",10,10,easeLinear
"rgb(0,42,66)",10,10,easeLinear
"rgb(11,43,64)",10,10,easeLinear
"rgb(21,47,60)",10,10,easeLinear
"rgb(8,25,33)",10,10,easeLinear
"rgb(0,1,0)",10,10,easeLinear
"rgb(2,0,1)",10,10,easeLinear
